flink-jobmanager-1  | sed: cannot rename /opt/flink/conf/sed2kkh9T: Device or resource busy
flink-jobmanager-1  | 2026-06-14 13:04:32,249 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - http://flink-jobmanager:8081 was granted leadership with leaderSessionID=00000000-0000-0000-0000-000000000000
flink-jobmanager-1  | 2026-06-14 13:04:32,250 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Web frontend listening at http://flink-jobmanager:8081.
flink-jobmanager-1  | 2026-06-14 13:04:32,264 INFO  org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner [] - DefaultDispatcherRunner was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new DispatcherLeaderProcess.
flink-jobmanager-1  | 2026-06-14 13:04:32,268 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Start SessionDispatcherLeaderProcess.
flink-jobmanager-1  | 2026-06-14 13:04:32,270 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Starting resource manager service.
flink-jobmanager-1  | 2026-06-14 13:04:32,271 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is granted leadership with session id 00000000-0000-0000-0000-000000000000.
flink-jobmanager-1  | 2026-06-14 13:04:32,272 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Recover all persisted job graphs that are not finished, yet.
flink-jobmanager-1  | 2026-06-14 13:04:32,273 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Successfully recovered 0 persisted job graphs.
flink-jobmanager-1  | 2026-06-14 13:04:32,284 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.dispatcher.StandaloneDispatcher at pekko://flink/user/rpc/dispatcher_0 .
flink-jobmanager-1  | 2026-06-14 13:04:32,291 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.resourcemanager.StandaloneResourceManager at pekko://flink/user/rpc/resourcemanager_1 .
flink-jobmanager-1  | 2026-06-14 13:04:32,301 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Starting the resource manager.
flink-jobmanager-1  | 2026-06-14 13:04:32,305 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Starting the slot manager.
flink-jobmanager-1  | 2026-06-14 13:04:32,306 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Starting tokens update task
flink-jobmanager-1  | 2026-06-14 13:04:32,306 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
flink-jobmanager-1  | 2026-06-14 13:04:32,306 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Tokens update task not started because either no tokens obtained or none of the tokens specified its renewal date
flink-jobmanager-1  | 2026-06-14 13:04:32,777 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:32,818 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | WARNING: An illegal reflective access operation has occurred
flink-jobmanager-1  | WARNING: Illegal reflective access by org.jboss.netty.util.internal.ByteBufferUtil (file:/tmp/flink-rpc-akkac8b0af2e-775a-4d36-897b-4e9f1f3477db.jar) to method java.nio.DirectByteBuffer.cleaner()
flink-jobmanager-1  | WARNING: Please consider reporting this to the maintainers of org.jboss.netty.util.internal.ByteBufferUtil
flink-jobmanager-1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
flink-jobmanager-1  | WARNING: All illegal access operations will be denied in a future release
flink-jobmanager-1  | 2026-06-14 13:04:32,924 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering TaskManager with ResourceID 172.18.0.6:6122-cb9feb (pekko.tcp://flink@172.18.0.6:6122/user/rpc/taskmanager_0) at ResourceManager
flink-jobmanager-1  | 2026-06-14 13:04:32,944 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Registering task executor 172.18.0.6:6122-cb9feb under b478662806ecf78aea3a946c132114d1 at the slot manager.
flink-jobmanager-1  | 2026-06-14 13:04:35,677 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:35,686 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:38,677 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:38,688 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:41,684 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:41,693 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:44,674 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:44,681 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:47,675 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:47,682 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:50,688 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:50,696 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:53,673 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:53,684 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:56,676 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:56,683 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:59,687 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:04:59,697 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:05:02,685 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:05:02,691 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:05:06,352 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:05:06,359 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:05:33,299 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:05:33,307 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:07:15,223 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:07:15,232 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:07:18,082 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:07:18,091 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:07:26,992 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:07:27,001 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:07:30,345 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:07:30,354 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:07:31,288 ERROR org.apache.flink.runtime.rest.handler.job.JobDetailsHandler  [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:07:31,296 ERROR org.apache.flink.runtime.rest.handler.job.JobExceptionsHandler [] - Exception occurred in REST handler: Job c4d47a2811fe7f2f7b6cdef89becd326 not found
flink-jobmanager-1  | 2026-06-14 13:08:07,475 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Received JobGraph submission 'insert-into_default_catalog.default_database.aggregated_results' (bf10c4927875541a6a1a07041a4d5718).
flink-jobmanager-1  | 2026-06-14 13:08:07,477 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Submitting job 'insert-into_default_catalog.default_database.aggregated_results' (bf10c4927875541a6a1a07041a4d5718).
flink-jobmanager-1  | 2026-06-14 13:08:07,491 INFO  org.apache.flink.runtime.jobmaster.JobMasterServiceLeadershipRunner [] - JobMasterServiceLeadershipRunner for job bf10c4927875541a6a1a07041a4d5718 was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new JobMasterServiceProcess.
flink-jobmanager-1  | 2026-06-14 13:08:07,500 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.jobmaster.JobMaster at pekko://flink/user/rpc/jobmanager_2 .
flink-jobmanager-1  | 2026-06-14 13:08:07,507 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Initializing job 'insert-into_default_catalog.default_database.aggregated_results' (bf10c4927875541a6a1a07041a4d5718).
flink-jobmanager-1  | 2026-06-14 13:08:07,522 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using restart back off time strategy NoRestartBackoffTimeStrategy for insert-into_default_catalog.default_database.aggregated_results (bf10c4927875541a6a1a07041a4d5718).
flink-jobmanager-1  | 2026-06-14 13:08:07,540 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Created execution graph b7b81cd76a71be59922f39ef20e3a08a for job bf10c4927875541a6a1a07041a4d5718.
flink-jobmanager-1  | 2026-06-14 13:08:07,550 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Running initialization on master for job insert-into_default_catalog.default_database.aggregated_results (bf10c4927875541a6a1a07041a4d5718).
flink-jobmanager-1  | 2026-06-14 13:08:07,550 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Successfully ran initialization on master in 0 ms.
flink-jobmanager-1  | 2026-06-14 13:08:07,622 INFO  org.apache.flink.runtime.scheduler.adapter.DefaultExecutionTopology [] - Built 1 new pipelined regions in 0 ms, total 1 pipelined regions currently.
flink-jobmanager-1  | 2026-06-14 13:08:07,635 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@485c08c4
flink-jobmanager-1  | 2026-06-14 13:08:07,635 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
flink-jobmanager-1  | 2026-06-14 13:08:07,636 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Checkpoint storage is set to 'jobmanager'
flink-jobmanager-1  | 2026-06-14 13:08:07,651 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - No checkpoint found during restore.
flink-jobmanager-1  | 2026-06-14 13:08:07,655 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using failover strategy org.apache.flink.runtime.executiongraph.failover.flip1.RestartPipelinedRegionFailoverStrategy@6787724a for insert-into_default_catalog.default_database.aggregated_results (bf10c4927875541a6a1a07041a4d5718).
flink-jobmanager-1  | 2026-06-14 13:08:07,663 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting execution of job 'insert-into_default_catalog.default_database.aggregated_results' (bf10c4927875541a6a1a07041a4d5718) under job master id 00000000000000000000000000000000.
flink-jobmanager-1  | 2026-06-14 13:08:07,666 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Starting split enumerator for source Source: iot_events[1].
flink-jobmanager-1  | 2026-06-14 13:08:07,669 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting scheduling with scheduling strategy [org.apache.flink.runtime.scheduler.strategy.PipelinedRegionSchedulingStrategy]
flink-jobmanager-1  | 2026-06-14 13:08:07,669 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job insert-into_default_catalog.default_database.aggregated_results (bf10c4927875541a6a1a07041a4d5718) switched from state CREATED to RUNNING.
flink-jobmanager-1  | 2026-06-14 13:08:07,672 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: iot_events[1] -> Calc[2] (1/2) (b7b81cd76a71be59922f39ef20e3a08a_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from CREATED to SCHEDULED.
flink-jobmanager-1  | 2026-06-14 13:08:07,672 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: iot_events[1] -> Calc[2] (2/2) (b7b81cd76a71be59922f39ef20e3a08a_cbc357ccb763df2852fee8c4fc7d55f2_1_0) switched from CREATED to SCHEDULED.
flink-jobmanager-1  | 2026-06-14 13:08:07,672 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - GroupWindowAggregate[4] -> Calc[5] -> aggregated_results[6]: Writer -> aggregated_results[6]: Committer (1/2) (b7b81cd76a71be59922f39ef20e3a08a_90bea66de1c231edf33913ecd54406c1_0_0) switched from CREATED to SCHEDULED.
flink-jobmanager-1  | 2026-06-14 13:08:07,672 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - GroupWindowAggregate[4] -> Calc[5] -> aggregated_results[6]: Writer -> aggregated_results[6]: Committer (2/2) (b7b81cd76a71be59922f39ef20e3a08a_90bea66de1c231edf33913ecd54406c1_1_0) switched from CREATED to SCHEDULED.
flink-jobmanager-1  | 2026-06-14 13:08:07,680 INFO  org.apache.kafka.clients.admin.AdminClientConfig             [] - AdminClientConfig values: 
flink-jobmanager-1  | 	auto.include.jmx.reporter = true
flink-jobmanager-1  | 	bootstrap.servers = [kafka:29092]
flink-jobmanager-1  | 	client.dns.lookup = use_all_dns_ips
flink-jobmanager-1  | 	client.id = flink-iot-group-enumerator-admin-client
flink-jobmanager-1  | 	connections.max.idle.ms = 300000
flink-jobmanager-1  | 	default.api.timeout.ms = 60000
flink-jobmanager-1  | 	metadata.max.age.ms = 300000
flink-jobmanager-1  | 	metric.reporters = []
flink-jobmanager-1  | 	metrics.num.samples = 2
flink-jobmanager-1  | 	metrics.recording.level = INFO
flink-jobmanager-1  | 	metrics.sample.window.ms = 30000
flink-jobmanager-1  | 	receive.buffer.bytes = 65536
flink-jobmanager-1  | 	reconnect.backoff.max.ms = 1000
flink-jobmanager-1  | 	reconnect.backoff.ms = 50
flink-jobmanager-1  | 	request.timeout.ms = 30000
flink-jobmanager-1  | 	retries = 2147483647
flink-jobmanager-1  | 	retry.backoff.ms = 100
flink-jobmanager-1  | 	sasl.client.callback.handler.class = null
flink-jobmanager-1  | 	sasl.jaas.config = null
flink-jobmanager-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-jobmanager-1  | 	sasl.kerberos.min.time.before.relogin = 60000
flink-jobmanager-1  | 	sasl.kerberos.service.name = null
flink-jobmanager-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
flink-jobmanager-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
flink-jobmanager-1  | 	sasl.login.callback.handler.class = null
flink-jobmanager-1  | 	sasl.login.class = null
flink-jobmanager-1  | 	sasl.login.connect.timeout.ms = null
flink-jobmanager-1  | 	sasl.login.read.timeout.ms = null
flink-jobmanager-1  | 	sasl.login.refresh.buffer.seconds = 300
flink-jobmanager-1  | 	sasl.login.refresh.min.period.seconds = 60
flink-jobmanager-1  | 	sasl.login.refresh.window.factor = 0.8
flink-jobmanager-1  | 	sasl.login.refresh.window.jitter = 0.05
flink-jobmanager-1  | 	sasl.login.retry.backoff.max.ms = 10000
flink-jobmanager-1  | 	sasl.login.retry.backoff.ms = 100
flink-jobmanager-1  | 	sasl.mechanism = GSSAPI
flink-jobmanager-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
flink-jobmanager-1  | 	sasl.oauthbearer.expected.audience = null
flink-jobmanager-1  | 	sasl.oauthbearer.expected.issuer = null
flink-jobmanager-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-jobmanager-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-jobmanager-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-jobmanager-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
flink-jobmanager-1  | 	sasl.oauthbearer.scope.claim.name = scope
flink-jobmanager-1  | 	sasl.oauthbearer.sub.claim.name = sub
flink-jobmanager-1  | 	sasl.oauthbearer.token.endpoint.url = null
flink-jobmanager-1  | 	security.protocol = PLAINTEXT
flink-jobmanager-1  | 	security.providers = null
flink-jobmanager-1  | 	send.buffer.bytes = 131072
flink-jobmanager-1  | 	socket.connection.setup.timeout.max.ms = 30000
flink-jobmanager-1  | 	socket.connection.setup.timeout.ms = 10000
flink-jobmanager-1  | 	ssl.cipher.suites = null
flink-jobmanager-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-jobmanager-1  | 	ssl.endpoint.identification.algorithm = https
flink-jobmanager-1  | 	ssl.engine.factory.class = null
flink-jobmanager-1  | 	ssl.key.password = null
flink-jobmanager-1  | 	ssl.keymanager.algorithm = SunX509
flink-jobmanager-1  | 	ssl.keystore.certificate.chain = null
flink-jobmanager-1  | 	ssl.keystore.key = null
flink-jobmanager-1  | 	ssl.keystore.location = null
flink-jobmanager-1  | 	ssl.keystore.password = null
flink-jobmanager-1  | 	ssl.keystore.type = JKS
flink-jobmanager-1  | 	ssl.protocol = TLSv1.3
flink-jobmanager-1  | 	ssl.provider = null
flink-jobmanager-1  | 	ssl.secure.random.implementation = null
flink-jobmanager-1  | 	ssl.trustmanager.algorithm = PKIX
flink-jobmanager-1  | 	ssl.truststore.certificates = null
flink-jobmanager-1  | 	ssl.truststore.location = null
flink-jobmanager-1  | 	ssl.truststore.password = null
flink-jobmanager-1  | 	ssl.truststore.type = JKS
flink-jobmanager-1  | 
flink-jobmanager-1  | 2026-06-14 13:08:07,683 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Connecting to ResourceManager pekko.tcp://flink@flink-jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000)
flink-jobmanager-1  | 2026-06-14 13:08:07,686 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Resolved ResourceManager address, beginning registration
flink-jobmanager-1  | 2026-06-14 13:08:07,687 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering job manager 00000000000000000000000000000000@pekko.tcp://flink@flink-jobmanager:6123/user/rpc/jobmanager_2 for job bf10c4927875541a6a1a07041a4d5718.
flink-jobmanager-1  | 2026-06-14 13:08:07,692 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registered job manager 00000000000000000000000000000000@pekko.tcp://flink@flink-jobmanager:6123/user/rpc/jobmanager_2 for job bf10c4927875541a6a1a07041a4d5718.
flink-jobmanager-1  | 2026-06-14 13:08:07,694 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - JobManager successfully registered at ResourceManager, leader id: 00000000000000000000000000000000.
flink-jobmanager-1  | 2026-06-14 13:08:07,696 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Received resource requirements from job bf10c4927875541a6a1a07041a4d5718: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=2}]
flink-jobmanager-1  | 2026-06-14 13:08:07,716 INFO  org.apache.kafka.clients.admin.AdminClientConfig             [] - These configurations '[key.deserializer, value.deserializer, enable.auto.commit, client.id.prefix, group.id, partition.discovery.interval.ms, auto.offset.reset]' were supplied but are not used yet.
flink-jobmanager-1  | 2026-06-14 13:08:07,717 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - Kafka version: 3.5.0
flink-jobmanager-1  | 2026-06-14 13:08:07,718 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - Kafka commitId: c97b88d5db4de28d
flink-jobmanager-1  | 2026-06-14 13:08:07,718 INFO  org.apache.kafka.common.utils.AppInfoParser                  [] - Kafka startTimeMs: 1781442487717
flink-jobmanager-1  | 2026-06-14 13:08:07,719 INFO  org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator [] - Starting the KafkaSourceEnumerator for consumer group flink-iot-group with partition discovery interval of 300000 ms.
flink-jobmanager-1  | 2026-06-14 13:08:07,760 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Matching resource requirements against available resources.
flink-jobmanager-1  | Missing resources:
flink-jobmanager-1  | 	 Job bf10c4927875541a6a1a07041a4d5718
flink-jobmanager-1  | 		ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=2}
flink-jobmanager-1  | Current resources:
flink-jobmanager-1  | 	TaskManager 172.18.0.6:6122-cb9feb
flink-jobmanager-1  | 		Available: ResourceProfile{cpuCores=4, taskHeapMemory=256.000mb (268435448 bytes), taskOffHeapMemory=0 bytes, managedMemory=409.600mb (429496736 bytes), networkMemory=102.400mb (107374184 bytes)}
flink-jobmanager-1  | 		Total:     ResourceProfile{cpuCores=4, taskHeapMemory=256.000mb (268435448 bytes), taskOffHeapMemory=0 bytes, managedMemory=409.600mb (429496736 bytes), networkMemory=102.400mb (107374184 bytes)}
flink-jobmanager-1  | 2026-06-14 13:08:07,763 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DefaultSlotStatusSyncer [] - Starting allocation of slot fcbb6d834c90a63062fbda842e930ed5 from 172.18.0.6:6122-cb9feb for job bf10c4927875541a6a1a07041a4d5718 with resource profile ResourceProfile{cpuCores=1, taskHeapMemory=64.000mb (67108862 bytes), taskOffHeapMemory=0 bytes, managedMemory=102.400mb (107374184 bytes), networkMemory=25.600mb (26843546 bytes)}.
flink-jobmanager-1  | 2026-06-14 13:08:07,766 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DefaultSlotStatusSyncer [] - Starting allocation of slot 8aca7b2ff2a57a130f77bb4f75a94652 from 172.18.0.6:6122-cb9feb for job bf10c4927875541a6a1a07041a4d5718 with resource profile ResourceProfile{cpuCores=1, taskHeapMemory=64.000mb (67108862 bytes), taskOffHeapMemory=0 bytes, managedMemory=102.400mb (107374184 bytes), networkMemory=25.600mb (26843546 bytes)}.
flink-jobmanager-1  | 2026-06-14 13:08:07,808 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: iot_events[1] -> Calc[2] (1/2) (b7b81cd76a71be59922f39ef20e3a08a_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from SCHEDULED to DEPLOYING.
flink-jobmanager-1  | 2026-06-14 13:08:07,809 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Source: iot_events[1] -> Calc[2] (1/2) (attempt #0) with attempt id b7b81cd76a71be59922f39ef20e3a08a_cbc357ccb763df2852fee8c4fc7d55f2_0_0 and vertex id cbc357ccb763df2852fee8c4fc7d55f2_0 to 172.18.0.6:6122-cb9feb @ project-flink-taskmanager-1.project_default (dataPort=34807) with allocation id fcbb6d834c90a63062fbda842e930ed5
flink-jobmanager-1  | 2026-06-14 13:08:07,811 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: iot_events[1] -> Calc[2] (2/2) (b7b81cd76a71be59922f39ef20e3a08a_cbc357ccb763df2852fee8c4fc7d55f2_1_0) switched from SCHEDULED to DEPLOYING.
flink-jobmanager-1  | 2026-06-14 13:08:07,811 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Source: iot_events[1] -> Calc[2] (2/2) (attempt #0) with attempt id b7b81cd76a71be59922f39ef20e3a08a_cbc357ccb763df2852fee8c4fc7d55f2_1_0 and vertex id cbc357ccb763df2852fee8c4fc7d55f2_1 to 172.18.0.6:6122-cb9feb @ project-flink-taskmanager-1.project_default (dataPort=34807) with allocation id 8aca7b2ff2a57a130f77bb4f75a94652
